SurfaceType,RainfallIntensity,init_max_hour,DrainageSystemCapacity,GreenSpaceRatio,ObservationIndex
A,3,5,0.17,0.23,1696
A,3,5,0.18,0.15,1697
A,3,4,0.18,0.27,1698
C,3,3,0.19,0.25,1699
D,5,5,0.28,0.15,1700
A,5,4,0.18,0.24,1701
D,4,3,0.16,0.24,1702
D,3,4,0.13,0.25,1703
A,3,5,0.23,0.21,1704
B,3,3,0.22,0.2,1705
B,4,4,0.19,0.3,1706
C,5,3,0.13,0.25,1707
D,2,5,0.29,0.22,1708
C,2,5,0.29,0.27,1709
D,2,5,0.15,0.25,1710
C,2,5,0.27,0.24,1711
C,5,4,0.15,0.16,1712
D,5,3,0.3,0.17,1713
D,2,3,0.23,0.19,1714
D,5,5,0.22,0.27,1715
C,5,5,0.11,0.18,1716
A,2,4,0.15,0.11,1717
D,2,5,0.29,0.17,1718
B,5,3,0.27,0.21,1719
C,4,4,0.16,0.2,1720
C,3,5,0.15,0.1,1721
D,2,3,0.25,0.14,1722
B,4,5,0.29,0.26,1723
C,4,4,0.16,0.12,1724
A,3,3,0.14,0.18,1725
B,3,3,0.12,0.12,1726
A,2,4,0.15,0.14,1727
C,3,3,0.18,0.27,1728
C,3,3,0.13,0.21,1729
C,5,5,0.18,0.29,1730
C,5,4,0.27,0.14,1731
C,4,5,0.29,0.16,1732
D,3,5,0.13,0.18,1733
A,4,4,0.1,0.21,1734
C,3,3,0.21,0.29,1735
A,3,4,0.29,0.11,1736
A,-999,3,0.19,0.28,1737
D,-999,4,0.18,0.11,1738
C,2,5,0.16,0.11,1739
B,4,3,0.28,0.16,1740
B,4,4,0.2,0.19,1741
C,2,3,0.11,0.3,1742
B,5,4,0.22,0.15,1743
D,3,3,0.27,0.18,1744
B,3,5,0.19,0.26,1745
B,3,5,0.21,0.1,1746
B,2,5,0.23,0.25,1747
D,3,5,0.14,0.12,1748
D,2,4,0.14,0.12,1749
C,4,3,0.14,0.23,1750
A,4,3,0.19,0.27,1751
C,5,5,0.19,0.28,1752
D,4,3,0.1,0.22,1753
A,4,5,0.29,0.29,1754
C,4,3,0.12,0.1,1755
A,5,3,0.29,0.14,1756
A,5,5,0.15,0.14,1757
C,3,3,0.22,0.15,1758
A,4,3,0.22,0.16,1759
C,4,5,0.23,0.29,1760
D,3,3,0.29,0.15,1761
A,4,5,0.14,0.17,1762
D,4,4,0.11,0.11,1763
C,3,5,0.26,0.25,1764
A,5,3,0.16,0.18,1765
D,5,5,0.14,0.19,1766
B,3,3,0.25,0.15,1767
A,3,5,0.13,0.25,1768
C,3,4,0.13,0.2,1769
C,3,4,0.17,0.22,1770
C,4,5,0.19,0.23,1771
A,4,5,0.1,0.18,1772
A,2,4,0.25,0.29,1773
C,3,3,0.11,0.17,1774
B,3,5,0.2,0.26,1775
A,2,5,0.29,0.23,1776
B,2,5,0.18,0.2,1777
A,4,5,0.14,0.18,1778
C,3,3,0.2,0.28,1779
A,4,3,0.3,0.24,1780
D,2,5,0.15,0.26,1781
C,4,5,0.12,0.19,1782
D,2,3,0.12,0.28,1783
A,5,3,0.28,0.14,1784
A,4,5,0.13,0.28,1785
C,4,5,0.23,0.18,1786
B,2,4,0.29,0.21,1787
C,4,3,0.3,0.19,1788
C,5,3,0.14,0.18,1789
D,3,4,0.19,0.27,1790
A,4,5,0.29,0.26,1791
B,2,4,0.27,0.16,1792
D,4,3,0.11,0.26,1793
B,5,4,0.11,0.13,1794
A,3,3,0.29,0.26,1795
C,4,5,0.11,0.19,1796
D,3,3,0.12,0.18,1797
D,3,5,0.14,0.13,1798
C,5,3,0.16,0.12,1799
B,4,5,0.29,0.1,1800
D,4,3,0.21,0.13,1801
D,2,3,0.24,0.16,1802
A,5,5,0.13,0.18,1803
A,3,3,0.24,0.12,1804
B,4,5,0.18,0.19,1805
D,3,4,0.11,0.19,1806
D,2,3,0.18,0.21,1807
C,4,4,0.21,0.27,1808
C,3,4,0.23,0.28,1809
D,5,4,0.11,0.2,1810
C,5,5,0.13,0.23,1811
D,2,3,0.29,0.14,1812
A,4,3,0.25,0.12,1813
B,2,4,0.24,0.16,1814
A,4,4,0.16,0.22,1815
C,4,5,0.21,0.14,1816
B,4,4,0.17,0.26,1817
B,5,5,0.24,0.29,1818
A,3,5,0.14,0.22,1819
B,3,5,0.13,0.14,1820
D,3,4,0.12,0.18,1821
A,3,4,0.22,0.1,1822
A,5,3,0.24,0.13,1823
D,3,4,0.25,0.19,1824
D,2,3,0.1,0.19,1825
D,3,5,0.21,0.28,1826
B,2,5,0.12,0.23,1827
A,2,5,0.19,0.28,1828
A,4,3,0.16,0.28,1829
D,4,5,0.12,0.3,1830
A,3,3,0.28,0.22,1831
B,2,5,0.24,0.29,1832
B,4,3,0.12,0.22,1833
A,3,3,0.13,0.19,1834
B,3,4,0.23,0.14,1835
A,2,3,0.12,0.15,1836
C,5,3,0.24,0.12,1837
B,5,5,0.14,0.29,1838
B,5,3,0.27,0.14,1839
C,2,4,0.23,0.14,1840
D,5,5,0.21,0.25,1841
A,2,5,0.1,0.3,1842
C,5,3,0.24,0.25,1843
C,4,3,0.28,0.23,1844
C,2,5,0.26,0.16,1845
B,5,5,0.12,0.14,1846
B,2,4,0.21,0.26,1847
A,4,4,0.25,0.17,1848
B,5,5,0.11,0.19,1849
A,3,3,0.27,0.24,1850
A,2,3,0.24,0.28,1851
A,4,5,0.17,0.22,1852
A,3,4,0.24,0.24,1853
D,3,4,0.25,0.14,1854
D,2,3,0.28,0.28,1855
A,2,3,0.16,0.24,1856
A,3,4,0.11,0.3,1857
A,2,4,0.15,0.13,1858
C,3,4,0.28,0.22,1859
A,3,4,0.17,0.23,1860
C,3,5,0.16,0.27,1861
D,3,4,0.12,0.13,1862
B,4,5,0.19,0.22,1863
C,4,4,0.18,0.27,1864
A,4,3,0.15,0.18,1865
A,5,4,0.24,0.28,1866
B,3,5,0.2,0.22,1867
C,5,3,0.17,0.2,1868
C,2,5,0.21,0.14,1869
D,4,4,0.29,0.24,1870
D,5,4,0.24,0.1,1871
C,2,4,0.23,0.16,1872
C,4,5,0.3,0.12,1873
C,5,3,0.23,0.19,1874
B,3,4,0.12,0.21,1875
B,5,3,0.14,0.26,1876
C,2,3,0.11,0.13,1877
A,3,5,0.19,0.17,1878
B,2,5,0.3,0.14,1879
B,4,3,0.19,0.29,1880
A,3,5,0.23,0.3,1881
D,4,3,0.11,0.25,1882
B,5,3,0.14,0.11,1883
B,2,5,0.29,0.11,1884
B,4,4,0.24,0.29,1885
D,3,3,0.2,0.16,1886
C,4,3,0.22,0.28,1887
C,5,3,0.18,0.11,1888
D,4,3,0.19,0.11,1889
D,4,5,0.19,0.2,1890
C,4,4,0.23,0.25,1891
D,3,3,0.17,0.11,1892
A,2,4,0.26,0.12,1893
C,5,3,0.2,0.19,1894
C,2,4,0.16,0.26,1895
A,4,4,0.25,0.16,1896
A,3,5,0.19,0.17,1897
D,5,3,0.13,0.14,1898
D,2,3,0.11,0.21,1899
B,5,4,0.14,0.2,1900
A,2,5,0.29,0.25,1901
A,4,3,0.28,0.1,1902
B,2,3,0.18,0.13,1903
A,4,5,0.27,0.15,1904
C,4,5,0.22,0.17,1905
A,4,5,0.21,0.11,1906
D,3,4,0.16,0.27,1907
D,2,3,0.2,0.25,1908
D,2,4,0.19,0.25,1909
C,5,5,0.19,0.23,1910
B,4,5,0.15,0.21,1911
C,5,5,0.18,0.15,1912
C,5,5,0.29,0.2,1913
A,2,3,0.28,0.29,1914
C,4,5,0.21,0.17,1915
B,4,3,0.18,0.1,1916
B,5,5,0.16,0.18,1917
A,4,3,0.27,0.19,1918
B,5,5,0.13,0.17,1919
C,4,5,0.2,0.24,1920
D,3,3,0.12,0.21,1921
C,5,4,0.17,0.15,1922
A,3,3,0.28,0.23,1923
A,2,4,0.24,0.1,1924
C,3,4,0.18,0.29,1925
B,5,3,0.25,0.24,1926
D,2,4,0.21,0.26,1927
C,3,3,0.16,0.18,1928
A,3,3,0.18,0.29,1929
D,5,5,0.11,0.3,1930
B,3,5,0.29,0.1,1931
B,3,5,0.28,0.16,1932
B,4,4,0.24,0.22,1933
C,2,5,0.28,0.2,1934
B,2,5,0.24,0.17,1935
B,3,3,0.29,0.15,1936
A,3,4,0.21,0.17,1937
C,5,5,0.24,0.15,1938
A,3,5,0.15,0.2,1939
A,3,3,0.25,0.15,1940
D,2,5,0.15,0.27,1941
B,2,4,0.25,0.22,1942
D,3,4,0.25,0.11,1943
D,5,4,0.29,0.28,1944
C,2,5,0.13,0.28,1945
B,3,4,0.29,0.28,1946
B,3,4,0.25,0.19,1947
D,4,5,0.27,0.18,1948
B,3,3,0.15,0.17,1949
D,5,4,0.11,0.29,1950
B,4,5,0.26,0.25,1951
A,2,5,0.18,0.29,1952
D,3,4,0.24,0.29,1953
C,2,3,0.15,0.13,1954
C,3,5,0.11,0.23,1955
D,4,3,0.19,0.23,1956
C,2,4,0.12,0.27,1957
A,5,4,0.25,0.19,1958
D,4,4,0.23,0.1,1959
B,5,5,0.26,0.23,1960
A,5,5,0.25,0.24,1961
C,4,3,0.23,0.13,1962
D,3,3,0.13,0.21,1963
A,5,5,0.21,0.11,1964
B,2,3,0.28,0.15,1965
D,2,5,0.29,0.2,1966
D,5,4,0.11,0.1,1967
B,3,4,0.28,0.28,1968
C,5,4,0.18,0.24,1969
A,5,3,0.22,0.29,1970
A,5,5,0.21,0.26,1971
B,2,5,0.21,0.16,1972
C,3,3,0.21,0.27,1973
A,5,4,0.19,0.21,1974
D,5,5,0.1,0.29,1975
D,2,3,0.23,0.16,1976
A,5,4,0.24,0.11,1977
B,2,3,0.18,0.18,1978
B,2,4,0.3,0.12,1979
B,3,5,0.27,0.12,1980
A,4,4,0.14,0.16,1981
D,4,4,0.26,0.13,1982
B,3,3,0.22,0.2,1983
C,5,3,0.18,0.23,1984
B,4,4,0.22,0.19,1985
A,2,5,0.19,0.17,1986
A,5,4,0.11,0.15,1987
A,3,3,0.24,0.26,1988
B,2,3,0.2,0.27,1989
B,3,4,0.28,0.23,1990
D,3,4,0.17,0.17,1991
C,5,4,0.13,0.24,1992
D,2,3,0.13,0.25,1993
A,2,3,0.12,0.12,1994
D,4,5,0.16,0.21,1995
A,2,3,0.3,0.29,1996
D,5,4,0.12,0.22,1997
B,5,4,0.29,0.11,1998
D,5,5,0.19,0.15,1999
D,5,4,0.15,0.17,2000
A,3,3,0.11,0.22,2001
B,5,5,0.22,0.18,2002
C,5,4,0.17,0.22,2003
C,4,4,0.21,0.17,2004
B,5,3,0.2,0.22,2005
D,4,3,0.16,0.15,2006
D,3,4,0.13,0.29,2007
B,2,4,0.27,0.19,2008
C,2,4,0.26,0.26,2009
A,2,5,0.25,0.21,2010
D,4,5,0.29,0.29,2011
B,5,3,0.26,0.25,2012
A,2,4,0.16,0.22,2013
A,3,5,0.2,0.3,2014
A,4,3,0.15,0.21,2015
C,3,3,0.21,0.14,2016
B,4,5,0.15,0.17,2017
B,2,5,0.16,0.21,2018
A,5,4,0.25,0.22,2019
C,4,5,0.16,0.2,2020
C,2,3,0.24,0.12,2021
B,5,3,0.11,0.21,2022
C,5,3,0.23,0.28,2023
B,5,4,0.17,0.22,2024
C,4,3,0.19,0.18,2025
B,5,4,0.29,0.11,2026
B,3,5,0.26,0.22,2027
D,2,4,0.18,0.2,2028
B,3,3,0.23,0.26,2029
A,5,3,0.16,0.27,2030
D,3,5,0.2,0.2,2031
C,4,4,0.1,0.24,2032
D,2,5,0.21,0.22,2033
B,4,3,0.17,0.24,2034
A,5,4,0.12,0.21,2035
D,2,5,0.11,0.18,2036
B,3,4,0.11,0.29,2037
A,2,4,0.15,0.27,2038
B,4,3,0.27,0.18,2039
C,3,4,0.23,0.26,2040
C,2,4,0.24,0.13,2041
D,5,3,0.13,0.29,2042
C,3,5,0.27,0.12,2043
A,5,3,0.3,0.17,2044
C,4,3,0.17,0.25,2045
D,2,3,0.17,0.24,2046
D,5,5,0.12,0.13,2047
D,2,3,0.21,0.25,2048
D,3,4,0.19,0.28,2049
D,2,3,0.15,0.12,2050
B,3,3,0.15,0.29,2051
C,3,4,0.22,0.3,2052
A,3,3,0.14,0.17,2053
C,5,3,0.22,0.21,2054
C,2,3,0.22,0.23,2055
C,2,3,0.18,0.25,2056
B,3,5,0.11,0.19,2057
D,2,3,0.15,0.11,2058
B,2,5,0.11,0.22,2059
A,5,3,0.12,0.14,2060
A,2,3,0.22,0.2,2061
A,4,5,0.24,0.21,2062
D,2,3,0.17,0.27,2063
B,3,4,0.22,0.28,2064
A,5,3,0.3,0.24,2065
D,5,5,0.14,0.25,2066
C,5,4,0.26,0.26,2067
C,2,5,0.12,0.15,2068
D,4,4,0.17,0.11,2069
B,5,5,0.28,0.22,2070
B,2,4,0.19,0.22,2071
B,5,5,0.27,0.1,2072
B,4,3,0.24,0.17,2073
D,4,5,0.19,0.21,2074
A,3,4,0.12,0.18,2075
B,3,4,0.14,0.27,2076
D,2,5,0.26,0.25,2077
C,2,4,0.25,0.15,2078
B,5,4,0.12,0.23,2079
D,3,3,0.14,0.25,2080
D,2,5,0.16,0.24,2081
A,2,5,0.18,0.13,2082
B,2,3,0.23,0.18,2083
D,4,4,0.16,0.12,2084
D,2,3,0.23,0.14,2085
C,5,5,0.16,0.25,2086
B,5,4,0.23,0.12,2087
C,2,4,0.19,0.3,2088
D,3,3,0.14,0.2,2089
C,2,4,0.25,0.29,2090
A,4,4,0.17,0.19,2091
A,4,4,0.27,0.14,2092
D,5,4,0.24,0.23,2093
D,2,5,0.24,0.24,2094
D,5,4,0.21,0.25,2095
C,3,4,0.22,0.15,2096
B,4,4,0.26,0.25,2097
D,3,3,0.26,0.17,2098
D,3,5,0.29,0.16,2099
A,3,3,0.15,0.28,2100
B,3,4,0.18,0.2,2101
A,2,5,0.26,0.17,2102
A,2,4,0.2,0.11,2103
A,4,4,0.28,0.1,2104
D,4,5,0.29,0.29,2105
C,4,4,0.3,0.23,2106
B,5,5,0.2,0.19,2107
A,4,4,0.21,0.3,2108
A,5,5,0.22,0.19,2109
A,3,5,0.19,0.21,2110
D,3,4,0.29,0.14,2111
C,2,5,0.21,0.26,2112
A,5,5,0.27,0.28,2113
A,5,4,0.21,0.23,2114
B,3,3,0.19,0.18,2115
A,5,3,0.21,0.27,2116
B,3,4,0.12,0.23,2117
B,2,3,0.22,0.17,2118
C,2,4,0.27,0.29,2119
D,3,4,0.25,0.11,2120
C,2,3,0.22,0.29,2121
B,4,4,0.27,0.14,2122
B,4,5,0.2,0.2,2123
A,2,4,0.16,0.13,2124
C,2,5,0.18,0.29,2125
A,5,4,0.3,0.19,2126
D,4,4,0.28,0.23,2127
A,5,3,0.12,0.16,2128
A,5,5,0.16,0.13,2129
B,2,5,0.12,0.28,2130
B,3,3,0.2,0.26,2131
C,3,3,0.3,0.27,2132
A,5,5,0.17,0.27,2133
C,2,3,0.18,0.27,2134
A,5,5,0.29,0.12,2135
C,4,4,0.2,0.11,2136
A,2,3,0.22,0.18,2137
D,3,5,0.22,0.29,2138
B,3,4,0.12,0.27,2139
A,3,5,0.19,0.15,2140
C,2,3,0.26,0.12,2141
A,4,5,0.18,0.22,2142
B,5,3,0.28,0.28,2143
C,2,4,0.25,0.18,2144
D,2,3,0.17,0.21,2145
C,4,5,0.21,0.29,2146
B,5,5,0.12,0.12,2147
D,4,3,0.23,0.22,2148
B,3,3,0.13,0.3,2149
D,5,5,0.16,0.27,2150
C,4,5,0.2,0.18,2151
A,2,5,0.25,0.27,2152
A,2,5,0.11,0.19,2153
A,5,4,0.21,0.17,2154
D,5,4,0.16,0.25,2155
D,4,4,0.29,0.24,2156
C,4,4,0.18,0.11,2157
D,2,4,0.18,0.15,2158
C,5,5,0.21,0.25,2159
D,2,3,0.2,0.19,2160
C,4,3,0.22,0.26,2161
C,5,3,0.17,0.26,2162
B,5,5,0.26,0.25,2163
A,4,5,0.24,0.13,2164
A,5,4,0.18,0.21,2165
B,4,5,0.24,0.12,2166
B,3,4,0.17,0.28,2167
C,3,5,0.24,0.17,2168
A,3,3,0.29,0.17,2169
C,3,5,0.1,0.11,2170
B,2,4,0.25,0.2,2171
D,5,3,0.23,0.25,2172
D,2,5,0.24,0.17,2173
C,5,3,0.16,0.28,2174
B,2,3,0.2,0.13,2175
A,2,3,0.13,0.25,2176
B,3,4,0.24,0.29,2177
B,2,5,0.18,0.11,2178
A,2,3,0.14,0.12,2179
B,5,5,0.29,0.26,2180
D,4,4,0.27,0.13,2181
B,4,3,0.11,0.18,2182
D,4,5,0.13,0.18,2183
B,4,3,0.26,0.14,2184
C,4,3,0.27,0.16,2185
C,2,4,0.25,0.27,2186
D,5,4,0.27,0.2,2187
D,4,3,0.24,0.18,2188
D,4,4,0.12,0.13,2189
C,4,5,0.17,0.21,2190
C,2,4,0.16,0.22,2191
B,3,4,0.17,0.27,2192
C,5,3,0.16,0.22,2193
D,3,3,0.24,0.29,2194
D,4,4,0.24,0.28,2195
B,2,4,0.19,0.18,2196
B,3,4,0.25,0.25,2197
C,4,5,0.15,0.27,2198
A,5,3,0.19,0.15,2199
C,4,5,0.22,0.19,2200
B,3,3,0.24,0.14,2201
B,2,3,0.3,0.28,2202
A,2,3,0.24,0.17,2203
D,4,4,0.25,0.13,2204
B,2,5,0.22,0.3,2205
B,2,4,0.25,0.13,2206
D,4,5,0.17,0.27,2207
C,3,4,0.28,0.26,2208
C,5,5,0.12,0.1,2209
D,4,4,0.29,0.14,2210
D,2,5,0.28,0.3,2211
A,4,3,0.16,0.17,2212
D,2,4,0.27,0.12,2213
B,5,3,0.13,0.27,2214
C,2,3,0.14,0.15,2215
A,5,3,0.12,0.15,2216
C,2,3,0.23,0.27,2217
B,4,3,0.13,0.17,2218
A,5,3,0.24,0.17,2219
C,5,4,0.21,0.29,2220
B,4,3,0.2,0.13,2221
A,3,3,0.21,0.13,2222
A,3,3,0.2,0.29,2223
D,3,4,0.26,0.15,2224
B,4,5,0.19,0.14,2225
C,3,5,0.3,0.1,2226
D,3,4,0.22,0.13,2227
B,5,5,0.17,0.26,2228
A,5,5,0.15,0.2,2229
B,4,5,0.25,0.26,2230
B,3,5,0.19,0.11,2231
D,5,5,0.15,0.1,2232
A,3,3,0.19,0.22,2233
B,2,3,0.22,0.15,2234
D,5,3,0.17,0.18,2235
C,5,3,0.1,0.14,2236
B,2,3,0.11,0.21,2237
C,4,3,0.12,0.19,2238
C,2,5,0.1,0.28,2239
B,4,3,0.16,0.15,2240
D,2,4,0.12,0.17,2241
A,5,4,0.27,0.21,2242
A,4,4,0.11,0.28,2243
C,5,4,0.13,0.25,2244
A,4,5,0.21,0.25,2245
B,5,3,0.27,0.2,2246
A,5,3,0.21,0.29,2247
C,3,3,0.27,0.16,2248
B,5,4,0.26,0.29,2249
C,5,3,0.26,0.19,2250
B,3,4,0.18,0.15,2251
C,2,3,0.28,0.3,2252
B,4,3,0.21,0.27,2253
A,3,5,0.18,0.27,2254
A,3,4,0.13,0.27,2255
A,2,4,0.24,0.11,2256
D,2,4,0.18,0.24,2257
D,2,4,0.29,0.14,2258
D,2,3,0.25,0.12,2259
C,5,3,0.21,0.26,2260
C,2,4,0.11,0.24,2261
D,4,5,0.1,0.16,2262
B,4,4,0.2,0.14,2263
B,2,5,0.24,0.1,2264
B,2,3,0.28,0.23,2265
D,5,4,0.13,0.23,2266
B,2,4,0.21,0.2,2267
B,4,4,0.27,0.21,2268
A,5,4,0.27,0.22,2269
D,4,4,0.11,0.19,2270
B,4,4,0.27,0.29,2271
B,3,5,0.2,0.23,2272
A,2,4,0.2,0.27,2273
A,3,3,0.17,0.17,2274
A,4,4,0.22,0.29,2275
C,5,3,0.23,0.28,2276
A,4,3,0.13,0.15,2277
D,3,4,0.2,0.19,2278
C,3,4,0.23,0.11,2279
C,5,5,0.21,0.19,2280
D,3,4,0.29,0.11,2281
D,2,5,0.18,0.29,2282
B,2,3,0.17,0.16,2283
B,2,4,0.22,0.16,2284
A,3,4,0.17,0.2,2285
D,5,3,0.1,0.25,2286
A,2,3,0.18,0.25,2287
A,5,4,0.2,0.13,2288
C,5,5,0.14,0.15,2289
C,5,5,0.18,0.23,2290
C,3,5,0.12,0.2,2291
A,2,5,0.14,0.12,2292
B,2,5,0.19,0.25,2293
A,4,5,0.11,0.27,2294
B,5,4,0.16,0.28,2295
B,5,5,0.13,0.22,2296
D,3,3,0.1,0.17,2297
A,3,4,0.23,0.14,2298
D,3,4,0.24,0.19,2299
A,4,3,0.2,0.23,2300
C,5,4,0.12,0.28,2301
D,4,3,0.23,0.1,2302
B,4,5,0.19,0.17,2303
A,4,3,0.14,0.21,2304
C,3,5,0.2,0.22,2305
B,4,4,0.17,0.2,2306
C,3,3,0.24,0.12,2307
C,2,4,0.25,0.29,2308
D,3,3,0.13,0.16,2309
C,4,4,0.21,0.24,2310
C,5,5,0.2,0.28,2311
C,2,4,0.16,0.23,2312
C,2,5,0.29,0.28,2313
A,4,3,0.11,0.11,2314
B,3,5,0.21,0.13,2315
C,3,5,0.18,0.24,2316
D,5,4,0.24,0.12,2317
D,3,4,0.25,0.13,2318
D,5,5,0.17,0.17,2319
C,2,5,0.2,0.1,2320
B,2,5,0.25,0.27,2321
C,2,4,0.21,0.13,2322
C,2,4,0.26,0.2,2323
B,3,3,0.16,0.28,2324
A,5,4,0.24,0.24,2325
D,2,3,0.11,0.23,2326
B,3,5,0.14,0.12,2327
C,5,3,0.19,0.29,2328
C,3,5,0.27,0.15,2329
A,5,5,0.13,0.24,2330
B,4,5,0.25,0.16,2331
B,4,3,0.19,0.22,2332
C,3,3,0.11,0.16,2333
C,3,3,0.19,0.28,2334
D,4,5,0.14,0.22,2335
A,5,5,0.26,0.23,2336
B,4,5,0.24,0.17,2337
C,2,4,0.19,0.24,2338
A,5,5,0.21,0.13,2339
A,4,3,0.17,0.16,2340
A,4,4,0.11,0.23,2341
C,3,5,0.29,0.21,2342
D,5,4,0.18,0.24,2343
B,4,3,0.13,0.26,2344
D,5,4,0.26,0.25,2345
C,3,5,0.23,0.29,2346
C,2,3,0.26,0.14,2347
C,3,5,0.12,0.16,2348
B,4,4,0.1,0.2,2349
C,2,5,0.24,0.25,2350
A,3,3,0.28,0.12,2351
C,3,3,0.25,0.19,2352
B,4,3,0.24,0.27,2353
B,5,4,0.21,0.15,2354
B,4,3,0.26,0.25,2355
C,5,3,0.17,0.29,2356
A,4,4,0.19,0.22,2357
B,4,3,0.18,0.16,2358
C,5,4,0.12,0.13,2359
D,3,3,0.15,0.22,2360
C,3,4,0.25,0.25,2361
A,2,3,0.22,0.28,2362
A,3,5,0.1,0.14,2363
B,3,5,0.25,0.25,2364
C,5,3,0.26,0.27,2365
A,2,4,0.15,0.23,2366
B,2,3,0.26,0.3,2367
C,4,4,0.24,0.18,2368
B,3,5,0.21,0.16,2369
A,2,3,0.28,0.2,2370
A,5,3,0.19,0.26,2371
B,5,4,0.16,0.13,2372
A,4,3,0.21,0.29,2373
D,5,5,0.16,0.3,2374
D,5,3,0.29,0.22,2375
C,4,4,0.18,0.2,2376
A,3,5,0.29,0.28,2377
B,4,4,0.13,0.26,2378
B,4,3,0.12,0.28,2379
A,2,5,0.28,0.28,2380
A,4,5,0.28,0.25,2381
C,3,4,0.22,0.2,2382
A,2,3,0.22,0.29,2383
A,3,5,0.25,0.25,2384
D,5,3,0.11,0.11,2385
C,4,3,0.19,0.19,2386
C,4,4,0.15,0.17,2387
D,3,3,0.26,0.29,2388
C,5,4,0.19,0.24,2389
B,3,5,0.26,0.12,2390
B,3,4,0.25,0.13,2391
B,3,3,0.11,0.23,2392
D,2,4,0.21,0.21,2393
A,2,3,0.24,0.13,2394
D,3,4,0.21,0.28,2395
B,4,5,0.11,0.1,2396
D,3,4,0.1,0.16,2397
A,4,4,0.21,0.23,2398
C,5,4,0.12,0.27,2399
B,4,4,0.16,0.13,2400
A,5,3,0.19,0.16,2401
D,2,4,0.17,0.12,2402
C,4,5,0.25,0.17,2403
B,5,3,0.13,0.19,2404
A,3,5,0.27,0.14,2405
A,3,4,0.26,0.22,2406
C,5,3,0.22,0.2,2407
A,3,4,0.14,0.27,2408
C,2,4,0.18,0.13,2409
B,2,3,0.14,0.23,2410
A,4,5,0.28,0.15,2411
A,5,5,0.28,0.17,2412
B,3,4,0.25,0.24,2413
B,2,5,0.27,0.21,2414
B,5,4,0.12,0.27,2415
C,3,4,0.23,0.1,2416
C,5,5,0.21,0.23,2417
A,4,3,0.13,0.26,2418
D,2,5,0.3,0.16,2419
C,3,4,0.15,0.27,2420
B,2,3,0.15,0.12,2421
A,3,3,0.15,0.23,2422
B,4,3,0.13,0.16,2423
A,5,5,0.28,0.23,2424
D,3,3,0.27,0.17,2425
A,5,4,0.16,0.18,2426
B,4,5,0.16,0.23,2427
D,2,3,0.24,0.12,2428
C,2,4,0.15,0.14,2429
C,5,5,0.16,0.14,2430
B,2,3,0.26,0.22,2431
B,3,4,0.28,0.14,2432
B,3,3,0.2,0.21,2433
D,2,4,0.26,0.25,2434
A,3,5,0.14,0.21,2435
C,4,4,0.27,0.27,2436
D,2,3,0.28,0.13,2437
B,4,5,0.24,0.24,2438
D,2,4,0.21,0.22,2439
C,4,4,0.15,0.24,2440
B,2,5,0.11,0.12,2441
D,3,3,0.19,0.16,2442
B,3,5,0.15,0.11,2443
D,3,4,0.15,0.19,2444
C,3,3,0.29,0.27,2445
C,4,3,0.23,0.13,2446
D,2,3,0.13,0.28,2447
A,5,5,0.2,0.14,2448
A,3,4,0.18,0.3,2449
B,2,4,0.1,0.28,2450
A,3,5,0.11,0.28,2451
C,5,3,0.2,0.12,2452
C,5,5,0.28,0.13,2453
A,5,5,0.14,0.21,2454
D,4,5,0.15,0.13,2455
C,3,4,0.11,0.22,2456
C,4,5,0.29,0.21,2457
A,4,4,0.14,0.21,2458
C,5,5,0.14,0.19,2459
A,4,5,0.25,0.17,2460
C,4,3,0.23,0.27,2461
A,5,4,0.19,0.28,2462
A,2,3,0.18,0.19,2463
B,3,4,0.15,0.18,2464
B,4,3,0.21,0.18,2465
C,4,5,0.3,0.13,2466
C,3,3,0.23,0.29,2467
D,4,3,0.29,0.28,2468
B,3,5,0.23,0.23,2469
B,3,5,0.11,0.25,2470
B,3,4,0.16,0.11,2471
B,3,3,0.3,0.26,2472
D,5,3,0.22,0.18,2473
D,4,3,0.11,0.16,2474
C,2,5,0.25,0.28,2475
D,4,5,0.13,0.18,2476
B,2,3,0.12,0.24,2477
D,4,3,0.16,0.19,2478
D,4,3,0.15,0.19,2479
B,4,4,0.18,0.24,2480
D,2,5,0.19,0.17,2481
C,4,5,0.26,0.23,2482
C,5,3,0.1,0.3,2483
B,2,5,0.26,0.19,2484
D,4,5,0.19,0.28,2485
A,5,5,0.17,0.11,2486
D,3,5,0.14,0.18,2487
C,2,4,0.21,0.15,2488
B,3,5,0.28,0.17,2489
D,3,4,0.19,0.28,2490
C,3,4,0.12,0.28,2491
C,2,4,0.27,0.1,2492
B,2,4,0.27,0.19,2493
A,3,3,0.18,0.18,2494
A,4,5,0.28,0.2,2495
D,2,5,0.12,0.24,2496
D,2,4,0.25,0.25,2497
C,2,3,0.18,0.23,2498
A,3,5,0.14,0.18,2499
C,5,5,0.18,0.14,2500
B,2,5,0.27,0.14,2501
D,3,4,0.11,0.27,2502
D,3,4,0.16,0.28,2503
D,4,4,0.22,0.22,2504
A,5,3,0.24,0.15,2505
A,3,5,0.15,0.19,2506
D,5,5,0.29,0.19,2507
D,2,4,0.27,0.29,2508
B,3,4,0.12,0.1,2509
A,5,5,0.15,0.22,2510
B,5,4,0.14,0.27,2511
B,3,5,0.28,0.24,2512
C,4,5,0.29,0.16,2513
C,4,5,0.21,0.14,2514
A,2,5,0.27,0.12,2515
